15287	7	1
13152	65	1
2682	214	1
15662	215	1
12293	246	1
16118	401	1
15033	444	1
4564	530	1
14868	531	1
7981	9	2
10773	274	2
11809	388	2
6824	208	3
7169	293	3
5505	16	4
12949	37	4
10498	57	4
16292	147	4
9421	203	4
9724	301	4
2272	414	4
10623	551	4
15305	112	5
8215	172	5
10072	233	5
9203	386	5
7600	436	5
13382	548	5
10186	178	6
17031	1	7
1395	248	7
16438	332	7
9230	444	7
14181	514	7
6367	23	8
14324	137	8
10770	351	8
17960	358	8
18254	402	8
8308	452	8
18266	2	9
1360	18	9
2748	90	9
12455	105	9
17795	118	9
4704	153	9
17833	191	9
11593	196	9
17002	222	9
2228	235	9
4831	257	9
11335	326	9
14546	449	9
16772	456	9
3793	467	9
1319	494	9
2717	547	9
1637	81	10
11154	97	10
14498	154	10
3031	314	10
14848	364	10
12697	379	10
8402	587	10
4199	59	11
5553	63	11
17245	181	11
14223	256	11
15844	269	11
12351	433	11
3784	461	11
9774	498	11
8932	121	12
6434	147	12
12991	181	12
2494	183	12
14054	415	12
5440	416	12
12081	506	12
4569	549	12
11263	588	12
12273	14	13
10562	45	13
8501	57	13
14891	130	13
13925	243	13
3670	264	13
13126	318	13
12123	341	13
3556	343	13
12690	425	13
16208	449	13
1320	451	13
10640	476	13
3764	543	13
6987	13	14
3209	183	14
16251	273	14
11805	340	14
1934	491	14
10632	62	15
14979	229	15
6905	496	15
1984	546	15
3434	4	16
3952	193	16
3736	494	16
16646	45	17
14126	151	17
9849	155	17
5221	160	17
14531	182	17
12684	411	17
5627	434	17
17632	488	17
2018	543	17
8314	9	18
10066	94	18
5971	123	18
5954	196	18
14130	326	18
9578	453	18
12651	32	19
2798	127	19
9785	174	19
15181	188	19
5293	189	19
8957	192	19
11750	219	19
8815	458	19
13403	513	19
14742	515	19
14092	563	19
15160	564	19
9580	100	20
13223	154	20
13964	179	20
14043	192	20
17039	209	20
14483	310	20
17964	405	20
15770	426	20
15213	92	21
5594	116	21
7871	120	21
11174	180	21
9383	321	21
15769	437	21
17330	485	21
11425	101	22
8400	409	22
6186	8	23
5035	70	23
16021	84	23
11988	172	23
4273	279	23
13783	335	23
2192	350	23
5791	358	23
14408	363	23
3601	475	23
17580	557	23
17414	577	23
3078	42	24
1603	178	25
8240	296	25
9390	178	26
17815	85	27
5179	154	27
6620	189	27
5348	190	27
11400	375	27
18323	405	27
12712	406	27
14291	434	27
5406	471	27
938	556	27
3732	587	27
13958	163	28
18181	233	28
751	434	28
5300	449	28
6550	476	28
11525	165	29
10758	284	29
12128	319	29
5119	357	29
3168	421	29
3507	553	29
16799	71	30
10757	119	30
11367	146	30
15214	238	30
3578	291	30
1041	332	30
8032	335	30
18274	402	30
11537	406	30
18048	512	30
8281	55	31
13270	173	31
2436	403	31
11229	427	31
10547	493	31
10695	540	31
14198	552	31
7458	19	32
18357	187	32
16039	354	32
6034	367	32
17777	377	32
10193	418	32
14770	425	32
13065	463	32
8011	505	32
4196	84	33
3622	215	33
4554	246	33
10222	403	33
1336	514	33
2978	588	33
1548	110	34
4617	157	34
8268	476	34
14511	588	34
2113	78	35
13037	242	35
17578	313	35
14385	390	35
10061	393	35
10404	413	35
3849	420	35
7314	468	35
17971	477	35
7702	513	35
10831	518	35
12300	538	35
14889	234	36
10555	409	36
16888	4	37
7232	178	37
15637	301	37
4270	494	37
1220	551	37
8575	277	38
11048	411	38
13711	444	38
8662	501	38
16801	40	39
3895	48	39
8664	182	39
12067	198	39
18179	210	39
6283	264	39
15962	279	39
13309	313	39
9182	368	39
14157	385	39
16900	477	39
8719	503	39
2323	556	39
9305	577	39
4364	39	40
13878	210	40
2570	211	40
10866	350	40
8692	368	40
12672	53	41
7976	58	41
3823	63	41
4240	107	41
7012	309	41
11451	315	41
1081	344	41
10680	399	41
4432	582	41
8908	24	42
12976	287	42
16885	320	42
11559	337	42
3012	486	42
11723	570	42
2573	329	43
17368	476	43
14059	57	44
16763	241	44
16644	310	44
1974	331	44
