18213	408	3
10277	446	3
15006	487	3
18361	337	15
14819	339	15
13946	372	15
2832	387	15
8488	438	15
16921	507	15
12679	516	15
8555	527	15
1817	575	15
8368	584	15
6553	139	16
4858	550	16
2943	95	17
4570	130	17
17519	190	18
14130	326	18
15209	364	18
8255	8	19
10349	33	19
17556	428	19
14092	563	19
18344	549	29
18478	138	79
4286	208	79
14393	254	79
15338	404	79
7691	448	79
17003	464	79
8389	480	79
17316	497	79
17468	448	80
9790	464	80
7654	54	81
13515	139	81
16334	550	81
1923	2	82
15259	22	82
6050	25	82
8031	80	82
16548	208	82
8171	254	82
11067	404	82
10419	448	82
12586	464	82
5306	480	82
9933	497	82
17944	26	83
10411	42	83
10630	64	83
17775	410	83
10551	415	83
10220	438	83
11793	473	83
10256	507	83
11699	516	83
11228	527	83
9614	575	83
6250	584	83
16467	116	84
16473	226	84
14916	549	84
17639	104	90
13388	357	90
13428	136	91
16363	340	92
18432	68	114
17299	135	114
18472	52	141
13784	141	141
15832	95	142
17769	119	146
15756	368	146
15739	180	147
11890	270	147
8590	346	147
17778	392	147
17328	130	150
18396	494	153
2445	52	154
6556	154	154
5392	38	155
7189	117	155
15749	184	155
15462	262	155
1071	304	155
16269	196	156
18057	292	159
8448	333	159
18345	527	178
6650	575	178
2784	584	178
18145	234	183
17250	426	183
18359	168	206
14681	570	206
8919	587	206
12148	26	207
5601	64	207
11125	83	207
10189	199	207
13433	265	207
13029	387	207
17425	507	207
6961	516	207
10804	527	207
10198	532	207
13404	575	207
11030	584	207
7766	22	208
18353	25	208
11009	79	208
1962	82	208
1216	254	208
4167	404	208
13528	448	208
3161	464	208
8565	497	208
9615	330	209
18270	318	212
15110	552	212
4403	470	3
16667	159	6
15625	412	6
15716	417	6
7946	460	6
3120	496	6
9729	534	6
16045	303	7
13850	414	7
5089	462	7
15833	19	8
9809	33	8
2830	157	8
962	497	80
3713	393	92
15917	415	92
14842	490	92
14411	324	183
13844	385	183
13685	468	142
12230	520	142
16767	526	142
5315	10	143
12817	571	143
6587	580	143
12940	135	144
14579	177	144
8485	424	144
2882	479	144
6407	540	144
16722	500	145
16119	71	146
18448	28	213
11479	290	1
13096	475	1
10761	561	1
11682	41	2
