gene1	gene2
trio	Su(z)12
pbl	emp
cactin	emp
sec23	emp
cos	emp
kuk	neur
dpld	neur
dom	neur
l(3)mbt	neur
tld	neur
CG10641	Rab5
mmy	Rab5
twi	Rab5
eve	Rab5
Hr78	Rab5
tow	Rab7
Uba1	Mmp2
tou	Mmp2
bap	W
puc	tra2
by	tra2
sgg	tra2
Rab7	cathD
RhoGAPp190	cathD
18w	d
Mitf	d
cactin	pbl
tum	pbl
alph	pbl
mbo	pbl
wee	pbl
osa	pbl
wls	CG33205
par-6	CG33205
rdo	da
hpo	da
tok	da
spn-A	da
Borr	da
CG16719	da
glu	da
CycE	da
esc	da
alien	da
Dl	da
Stat92E	da
CycA	da
Eip63F-1	da
E(z)	da
Caf1	da
dmt	da
thr	da
asf1	da
emp	cactin
pbl	cactin
Su(H)	cactin
tum	cactin
alph	cactin
mbo	cactin
wee	cactin
osa	cactin
rdo	hpo
da	hpo
tok	hpo
spn-A	hpo
Borr	hpo
CG16719	hpo
bon	hpo
cin	hpo
Mer	hpo
glu	hpo
CycE	hpo
esc	hpo
alien	hpo
Dl	hpo
Stat92E	hpo
CycA	hpo
Eip63F-1	hpo
E(z)	hpo
Caf1	hpo
dmt	hpo
thr	hpo
asf1	hpo
snf	Sema-2a
sns	Eip74EF
wus	eg
ecd	eg
Moe	eg
sav	Arc42
pnut	Arc42
peb	Arc42
tutl	toy
Ef1gamma	Galpha73B
Rho1	Galpha73B
eff	Galpha73B
Rab7	RhoGAPp190
cathD	RhoGAPp190
Abl	BicD
rux	BicD
bigmax	BicD
spin	BicD
Su(var)2-10	MYPT-75D
CycB	MYPT-75D
Pcaf	MYPT-75D
sls	MYPT-75D
Rpd3	MYPT-75D
dpld	MYPT-75D
dom	MYPT-75D
Apc	MYPT-75D
l(3)mbt	MYPT-75D
tld	MYPT-75D
Dad	mus304
lic	mus304
slam	mus304
E(z)	tok
Caf1	tok
dmt	tok
thr	tok
asf1	tok
lva	ttk
crol	ttk
fs(1)K10	flfl
amx	flfl
drm	flfl
CG1244	flfl
Taf4	flfl
dl	flfl
numb	flfl
Rca1	flfl
hyx	flfl
Arc-p34	flfl
RhoL	Pvr
raw	Pvr
Set2	Pvr
Wnt5	Pvr
Jra	tll
boss	Tm1
inaC	Tm1
Spred	Tm1
chp	Tm1
hep	Tm1
ftz-f1	Tm1
Pka-C3	Tm1
gbb	Tm1
Jafrac2	Tm1
ninaE	Tm1
foxo	srp
Pop2	Btk29A
Rpd3	neur
chrw	W
Khc	bowl
Moe	fd59A
Ephrin	Sema-2a
vap	Sema-2a
Tl	Sema-2a
cnk	pbl
pot	pbl
Su(H)	pbl
sec23	cactin
Pde8	cactin
cos	cactin
cnk	cactin
pot	cactin
wal	Eip74EF
frc	Eip74EF
capu	RhoGAPp190
Dif	flfl
Alk	fred
Patj	fred
Idgf5	Su(z)12
Sxl	gl
tow	uzip
CG14995	dec-1
Sema-1b	Hs6st
rdo	asf1
