1991	1455
217	2737
241	2737
3322	2737
2945	2737
3639	2737
2046	2737
1438	2737
670	2737
2240	2737
417	1224
715	1224
1913	1224
948	2728
3325	1467
3158	1467
2061	1467
3917	1467
3376	1467
2518	1467
1579	3009
1600	3009
3976	3009
4022	3009
699	1103
2924	665
1657	665
2952	665
1474	665
3749	665
3693	665
3175	830
345	830
1174	815
1050	815
2686	815
2394	815
611	815
1972	1383
3437	410
265	410
3592	410
1103	2613
2702	2613
1263	2613
3404	2613
2042	2613
4026	2613
1823	341
241	217
3562	217
2046	217
1438	217
670	217
280	217
2240	217
3302	217
3147	2378
1848	2378
2878	3825
2592	3825
1375	3825
2933	3825
3033	3825
1847	3825
2390	3825
3173	3825
1030	3825
1929	3825
2295	3825
2635	3825
1513	3825
3683	3825
3165	3825
2101	3825
2095	3825
2737	241
217	241
3562	241
3639	241
2046	241
1438	241
670	241
280	241
2240	241
3302	241
2878	2592
3825	2592
1375	2592
2933	2592
3033	2592
3869	2592
1847	2592
2390	2592
3173	2592
1030	2592
1929	2592
2295	2592
2635	2592
1513	2592
3683	2592
3165	2592
2101	2592
2095	2592
2069	344
1498	89
1645	89
3929	3681
136	3681
1972	3681
1746	244
111	244
3404	244
1002	3246
612	1522
2448	1522
58	1522
3302	1522
1103	2702
2613	2702
2152	1372
3826	1372
2756	1372
1806	1372
2406	1372
1716	1372
1468	1372
1467	3283
1891	3283
1244	3283
565	3283
2503	3283
3158	3283
2061	3283
3917	3283
3718	3283
3376	3283
2518	3283
1872	1199
1846	1199
2106	2862
2038	2862
806	3071
810	3071
3954	3071
916	3071
1823	3071
1386	3071
1363	3834
2820	3834
2858	108
3019	108
334	108
621	108
2691	108
1812	108
11	108
1717	108
3466	108
63	108
854	108
2219	674
3297	3020
1757	2645
2992	946
1021	559
134	3891
3229	1891
3598	1891
3325	1891
2061	1891
3917	1891
3376	1891
2518	1891
1467	1244
3283	1244
1891	1244
693	1244
3917	1244
3376	1244
2518	1244
3865	189
2152	189
3826	189
2958	189
220	189
813	2264
670	2945
280	2945
2240	2945
2878	3033
3825	3033
2592	3033
1375	3033
2933	3033
3941	3033
3383	3033
143	3033
1263	3033
3024	3033
3869	3033
1847	3033
2390	3033
3173	3033
1030	3033
1929	3033
2295	3033
2635	3033
1513	3033
3683	3033
3165	3033
2101	3033
2095	3033
189	3865
2152	3865
1690	3865
1868	3865
3888	3865
3757	1462
3561	2051
127	3077
2106	2738
2038	2738
737	2738
1083	2738
410	3592
725	3592
2873	3592
3225	3592
3903	3592
352	3592
1226	3592
1224	417
3837	1739
3400	1739
2393	2106
1083	2106
3887	10
3246	10
571	10
806	10
273	10
283	10
3745	10
1130	10
1179	2256
3801	2256
3077	2256
33	2256
60	2256
3153	2256
1289	2256
127	2256
49	2256
108	63
63	63
815	2394
3776	2394
3681	3929
2645	3929
2756	3929
784	3929
2862	2038
1243	2038
585	2038
1396	2038
1544	2038
1374	2038
2312	2038
2738	2038
1739	2038
1425	2038
1083	2038
2340	2038
3544	2038
2493	2627
3989	2627
3224	2627
421	2627
674	2659
1576	2659
2973	2659
324	2659
174	2659
49	3178
3689	743
344	2015
989	2015
5	2015
2051	1603
1513	3173
3683	3173
3165	3173
2101	3173
2095	3173
2613	3404
244	3404
2903	2804
722	2804
1270	3234
2804	3234
611	3234
3789	3234
62	58
2448	58
3081	58
777	58
2788	2127
3798	2127
2962	3850
3467	3850
463	3850
2525	3009
2613	1103
2702	1103
3848	665
2064	3681
2928	1199
3414	1199
2645	1757
2656	1757
2379	1757
3349	1757
136	1757
806	803
217	3562
241	3562
3322	3562
2945	3562
1508	3837
1318	3837
144	1179
264	1179
33	1179
60	1179
2256	1179
3934	1179
1803	1179
3153	1179
1289	1179
842	1179
127	1179
1544	2862
2738	2862
3153	3077
1289	3077
842	3077
144	2256
2448	221
1030	221
2835	221
3927	3850
1913	244
2165	244
283	3246
916	3246
10	3246
3229	3283
3598	3283
3325	3283
2064	341
1494	217
2307	217
3639	217
3322	241
2671	241
2945	241
1494	241
2307	241
3050	89
1617	89
1913	89
2983	3681
2847	2702
3880	1363
2983	2645
2354	2645
3776	2645
2686	2645
136	2645
1657	1474
55	1474
3267	3402
764	395
3938	395
2696	875
144	3934
33	3934
60	3934
3153	3934
1289	3934
1833	1030
3825	1030
2592	1030
2933	1030
3033	1030
3024	1030
3869	1030
1847	1030
2390	1030
3173	1030
221	1030
2295	1030
282	1556
3837	4022
3938	4022
2358	4022
395	4022
3033	1929
62	1929
3383	1929
1356	1929
2158	1929
2390	1929
3173	1929
2295	1929
2226	1929
1513	1929
3683	1929
3165	1929
2969	1929
2101	1929
2095	1929
134	777
1244	2061
693	2061
565	2061
3325	2061
3376	2061
2518	2061
2958	737
3050	737
2848	484
578	484
2928	484
2933	1513
3033	1513
3941	1513
3024	1513
3869	1513
1847	1513
2390	1513
3173	1513
1030	1513
1929	1513
2295	1513
2635	1513
3683	1513
3165	1513
2101	1513
2095	1513
2884	2538
585	2393
1544	1083
2738	1083
2106	1083
2038	1083
2878	3683
3825	3683
2592	3683
1375	3683
2933	3683
3033	3683
860	2340
144	127
264	127
33	127
60	127
2256	127
3934	127
1803	127
3153	127
1289	127
842	127
1854	127
534	3947
3887	1130
806	1130
2873	2833
2878	3165
3825	3165
2592	3165
1375	3165
2933	3165
3033	3165
143	3165
1263	3165
3024	3165
3683	3165
2101	3165
2095	3165
221	2835
