1991	1455
217	2737
241	2737
3322	2737
2945	2737
3325	1467
3158	1467
2061	1467
3917	1467
3376	1467
2518	1467
1579	3009
1600	3009
3976	3009
4022	3009
2525	3009
699	1103
2952	665
3693	665
3175	830
345	830
1174	815
1972	1383
3437	410
265	410
3592	410
1103	2613
2702	2613
1823	341
241	217
2046	217
1438	217
670	217
280	217
2240	217
3147	2378
2878	3825
2592	3825
1375	3825
2933	3825
3033	3825
3941	3825
3869	3825
1847	3825
2390	3825
3173	3825
1030	3825
1929	3825
2295	3825
2635	3825
1513	3825
3683	3825
3165	3825
2101	3825
2095	3825
2737	241
217	241
3639	241
2046	241
1438	241
670	241
280	241
2240	241
2933	2592
3033	2592
3941	2592
143	2592
1263	2592
3024	2592
3869	2592
1847	2592
2390	2592
3173	2592
1030	2592
1929	2592
2295	2592
2635	2592
1513	2592
3683	2592
3165	2592
2101	2592
2095	2592
2069	344
1498	89
2152	1372
3826	1372
2756	1372
2406	1372
1891	3283
565	3283
2503	3283
3158	3283
2061	3283
3917	3283
3718	3283
1846	1199
2928	1199
3414	1199
1513	1375
3683	1375
3165	1375
2101	1375
2095	1375
210	3837
1508	3837
264	1179
33	1179
60	1179
2256	1179
3934	1179
1803	1179
3153	1179
1289	1179
127	1179
1544	2862
2738	2862
2106	2862
2038	2862
2820	3834
2858	108
3019	108
334	108
621	108
2691	108
11	108
1717	108
3466	108
63	108
854	108
3297	3020
1494	217
2307	217
3639	217
3322	241
2671	241
2945	241
1494	241
2307	241
3050	89
1617	89
2847	2702
1854	1179
2354	2645
2686	2645
770	1455
2888	344
2015	344
3965	344
3822	1537
699	4026
2835	1468
1121	2060
2878	2095
