715	1224
2838	1224
693	1467
2001	1467
565	1467
3869	2878
1847	2878
2390	2878
2295	2878
1513	2878
3683	2878
3165	2878
2101	2878
2095	2878
1729	1390
2992	1390
1462	3757
2581	3757
3437	410
265	410
3592	410
1103	410
2702	2613
2042	2613
4026	2613
1972	3681
1494	3322
2307	3322
3639	3322
2046	3322
1438	3322
670	3322
280	3322
2240	3322
1438	2671
670	2671
3020	2671
1729	2916
2992	2916
2737	2916
217	2945
241	2945
2671	2945
1494	2945
2307	2945
3639	2945
2046	2945
1438	2945
670	2945
280	2945
2240	2945
2592	2945
1375	3033
2933	3033
3941	3033
1263	3033
3024	3033
1030	3033
1929	3033
2295	3033
2635	3033
1513	3033
3683	3033
3165	3033
2101	3033
2095	3033
3159	2987
3973	2987
1972	2987
2332	3012
174	3012
2566	76
3081	62
58	62
1929	62
531	62
2748	62
2152	3865
3888	3865
3355	3865
1388	3593
108	3593
906	906
1462	906
810	2873
3919	3954
717	3103
3816	3103
2521	3103
3856	2906
108	2906
2382	2382
1199	2382
764	1872
3021	1872
3165	3941
2101	3941
2095	3941
1050	1410
3749	1410
2637	1410
1513	143
3683	143
2101	143
241	143
3322	2307
2945	2307
3639	2307
2046	2307
1438	2307
670	2307
2240	2307
1268	1645
1265	1577
