9650	329	463
6527	535	463
5671	2	464
14749	22	464
5132	25	464
13717	80	464
2425	82	464
15795	138	464
9289	208	464
3582	254	464
2093	404	464
7658	448	464
7604	480	464
17497	497	464
9145	505	464
10589	23	465
17047	68	465
17678	440	469
10083	500	469
3846	522	469
7801	582	469
5649	3	470
14681	269	470
2906	283	470
17280	303	470
8089	462	470
6830	488	470
17019	570	470
17195	587	470
5137	52	471
4816	471	471
1307	159	472
18220	293	474
17200	406	474
3162	420	474
13422	1	475
14572	290	475
17732	464	480
12598	497	480
6952	501	480
4699	43	481
17940	188	481
17851	268	485
5578	442	485
17531	477	485
12773	158	486
15401	443	486
15928	3	487
13454	126	488
16880	202	488
7787	470	488
12638	570	488
6066	587	488
9996	60	489
1214	92	490
9015	207	490
14838	228	491
13879	234	491
9651	303	491
18130	232	492
2780	263	492
15210	539	492
16339	561	492
16835	569	492
10627	127	493
16314	231	493
7139	235	493
12471	478	493
15945	153	494
18279	6	496
18168	37	496
8298	61	496
16583	62	496
2987	159	496
17383	460	496
9632	534	496
13887	2	497
8051	22	497
8161	25	497
14328	79	497
8022	80	497
15474	82	497
14155	138	497
5599	208	497
12550	254	497
15675	448	497
5543	464	497
12774	480	497
15121	184	498
15067	245	498
5572	304	498
16418	77	499
14272	101	499
17653	325	499
11086	359	499
4846	373	499
12736	425	499
16321	519	499
12176	533	499
15598	581	499
4566	46	500
17534	145	500
13575	171	500
12552	278	500
9646	316	500
2215	320	500
17265	427	500
7135	440	500
6941	469	500
13014	522	500
791	545	500
15311	138	501
5560	208	501
17815	284	503
12781	318	503
17975	199	505
14415	244	505
8819	254	505
5923	332	505
16421	404	505
18119	410	505
8937	448	505
1298	464	505
4173	497	505
13817	12	506
16100	42	507
8381	2	515
4053	41	515
6643	126	515
1963	237	515
1082	46	522
1638	171	522
3222	255	522
6797	337	527
10578	339	527
8488	372	527
9715	387	527
8706	410	527
6402	415	527
4655	438	527
13513	473	527
5430	507	527
11473	287	534
14034	554	539
8182	569	539
13600	74	540
12610	94	540
6576	144	540
12526	402	10
6436	299	27
4902	383	27
10323	535	27
4938	117	30
8663	347	406
790	99	407
5258	287	417
8234	292	417
17376	390	441
3727	391	441
10391	485	442
12713	558	442
3918	176	443
11002	486	443
4641	65	463
1618	129	463
4658	97	470
6459	202	470
16934	15	473
16912	24	473
13622	26	473
18210	42	473
6865	64	473
15175	83	473
8241	205	473
8916	207	473
14431	265	473
15917	336	473
8445	337	473
12412	339	473
10680	372	473
13446	387	473
3657	507	473
11553	516	473
8110	527	473
8307	575	473
3583	584	473
8785	38	474
5345	111	474
14354	247	474
16119	269	481
8593	274	481
14863	221	482
12933	165	487
3953	252	490
13472	295	490
12652	532	490
979	124	491
16660	428	491
16512	556	491
8942	9	495
17591	63	495
3817	112	495
16536	426	495
14461	333	496
3920	404	497
12470	198	499
12882	284	502
2186	357	524
16096	458	11
5144	116	12
4568	218	12
1773	99	13
12493	166	13
8895	193	14
2981	215	14
11600	451	14
850	24	15
6671	26	15
4254	42	15
12709	64	15
11096	83	15
14819	178	15
16560	339	15
16147	372	15
16292	387	15
14308	438	15
17445	473	15
13825	507	15
6605	516	15
8623	527	15
6221	575	15
3445	584	15
13537	139	16
16801	97	19
5700	123	29
13163	226	29
12458	361	29
11992	226	34
1221	414	400
7036	225	401
11711	379	401
13921	513	401
4683	10	402
7486	238	402
12225	439	402
4456	454	402
8068	36	403
16840	256	403
7005	267	403
2254	361	403
7173	2	404
5148	22	404
10918	25	404
14619	82	404
13914	138	404
7994	208	404
6680	254	404
13859	448	404
10369	464	404
12897	480	404
6301	497	404
16157	505	404
13109	274	408
4973	460	417
12365	112	418
13920	351	418
10006	308	419
9793	341	419
2283	378	419
3008	555	419
658	229	420
17378	481	420
16716	566	420
14651	166	421
17066	194	421
8718	461	421
16712	44	422
2068	180	422
17294	243	422
1103	288	422
8131	323	422
12657	346	422
15679	31	423
2694	50	423
7006	71	423
17004	51	424
8243	68	424
9381	72	424
10620	114	424
13643	135	424
14704	144	424
4116	177	424
15010	296	425
7236	315	425
3742	359	425
10936	373	425
7414	499	425
13465	519	425
2485	546	425
9058	9	426
12937	111	426
6774	121	426
3738	183	426
17708	381	427
1211	440	427
7492	469	427
13903	500	427
5114	522	427
16547	559	427
13677	19	428
2259	322	428
1322	491	428
750	563	428
2227	93	429
14317	188	429
17965	357	435
17381	161	437
7483	273	437
8622	259	444
12651	214	465
12469	226	481
2870	583	482
7543	561	483
16213	118	484
11779	231	484
5145	291	484
1521	306	484
11026	360	484
3795	311	492
10591	432	492
14225	505	497
12943	30	498
13796	540	499
6302	546	499
6831	413	501
765	480	501
2067	110	503
5073	77	540
2248	101	540
3364	296	540
16478	499	540
3908	519	540
3852	546	540
16477	581	540
6447	181	541
6100	450	541
11270	96	542
9349	150	542
18101	126	2
4163	515	2
3569	96	3
971	103	3
2630	202	3
2533	319	3
4199	359	3
8671	373	3
7042	519	3
15167	357	5
1453	172	6
9439	322	8
15878	508	10
13136	247	15
6768	337	15
13743	405	16
9292	550	16
12383	95	17
11191	130	17
4746	261	20
5733	273	20
14935	30	21
2530	213	21
6531	21	30
15360	132	38
10503	218	51
16034	424	51
12873	479	51
8459	52	52
12374	141	52
5228	154	52
16851	446	410
9470	172	417
1282	121	418
5778	267	418
682	174	426
9245	169	472
16057	172	472
13317	215	472
9153	121	476
4504	161	476
1160	213	476
12089	312	476
8562	211	477
14367	68	479
11294	72	479
11634	114	479
7619	135	479
11769	144	479
8902	177	479
12569	211	485
12237	256	495
643	312	495
12045	172	496
9615	197	496
3435	287	496
10903	292	496
2746	219	499
9794	129	504
4398	329	504
4979	349	504
15469	467	504
14138	117	505
10801	10	508
10719	198	546
10881	300	23
2941	390	30
12333	312	53
8598	380	53
3834	580	53
8032	81	54
3794	450	54
15107	144	57
18463	298	58
6736	257	59
15209	382	59
1450	127	60
13404	98	63
14237	216	69
16452	66	84
17718	394	158
17258	390	160
14744	542	160
6866	88	161
6269	240	161
5364	354	161
8844	585	161
13009	137	162
13658	162	162
12043	323	162
2314	133	163
7257	152	163
3266	262	163
5126	52	164
7969	164	164
8592	28	165
16972	219	165
2872	406	165
10237	487	165
14624	13	166
14008	421	166
9692	582	171
9581	6	172
5464	37	172
8749	472	172
2554	558	172
4342	99	173
8396	426	174
13986	586	174
15776	15	178
10243	42	178
7171	219	179
11073	543	179
17020	318	180
4337	422	180
9101	541	181
2570	550	181
17312	367	182
10875	536	182
10797	531	185
4018	12	186
6854	69	186
17123	532	186
11678	549	186
5499	196	187
11194	209	187
18347	187	196
7572	172	197
17669	101	198
15710	275	198
3592	296	198
6701	499	198
15505	546	198
10832	283	202
9319	303	202
16380	462	202
12272	470	202
17471	488	202
17025	570	202
12260	587	202
12768	255	203
9955	294	203
17351	172	204
1662	215	204
12775	282	204
3291	338	204
11646	283	7
9928	330	33
7591	172	61
2475	256	63
16878	418	63
4036	437	63
17023	495	63
1737	129	65
7611	383	65
7220	463	65
7520	29	66
9144	84	66
14080	403	66
10154	109	67
16574	418	36
15725	29	39
6927	118	40
10840	2	41
5201	160	43
14765	195	56
10817	550	56
14769	95	58
13032	361	66
15934	406	28
3884	39	29
3138	256	29
10926	268	37
3017	240	55
10664	12	69
16674	343	33
876	445	58
11964	572	58
18479	235	346
14734	561	364
3655	252	393
18124	507	516
18452	157	563
15825	388	563
1788	428	563
12341	67	564
17164	125	564
17768	195	564
15263	99	565
834	173	565
16422	232	569
13628	263	569
18422	528	580
16933	77	581
17751	485	582
14028	221	583
18448	459	583
6140	482	583
10658	15	584
18143	415	584
9513	438	584
15134	554	18
15722	262	23
2072	483	48
14061	167	49
14344	273	49
18426	493	70
13030	467	346
17196	544	365
18349	511	383
9791	45	511
14253	65	511
13273	129	511
6329	230	566
9702	433	566
16910	275	581
15087	296	581
7691	325	581
16526	46	582
18252	12	585
14905	88	585
10440	208	2
18464	446	85
7573	505	85
5550	506	85
15920	138	86
6757	517	86
14609	2	87
