18213	199	558
15006	579	122
16667	259	584
15625	247	420
15716	52	164
7946	58	150
3120	122	283
9729	531	215
18478	434	536
4286	313	385
14393	398	90
15338	344	109
7691	142	356
17003	497	22
8389	59	237
17316	8	275
17468	425	510
9790	562	530
962	409	398
7654	496	229
13515	338	496
16334	268	515
1923	535	540
15259	349	535
6050	526	188
8031	270	198
16083	469	77
16548	172	112
8171	446	327
11067	406	347
10419	461	194
12586	343	227
5306	448	352
9933	333	292
17944	82	126
10411	203	38
10630	348	11
7439	295	113
10247	546	3
17775	476	235
11793	557	103
10256	11	578
11699	555	58
11228	483	264
9614	318	502
6250	485	268
16467	98	226
16473	7	8
14916	242	420
17639	314	439
13388	197	338
13428	92	444
16363	418	376
3713	346	498
15917	230	259
14842	461	161
18472	548	380
13784	474	111
15832	337	92
13685	65	475
12230	30	406
16767	362	204
5315	135	154
12817	408	85
6587	146	407
12940	242	491
14579	498	414
8485	433	419
2882	287	159
6407	215	134
16722	228	226
16119	261	4
17769	543	148
15756	291	564
15739	268	98
11890	361	256
17778	61	338
17328	557	429
18396	157	563
2445	276	44
6556	432	492
5392	472	170
15749	437	21
18345	348	70
6650	588	201
2784	102	30
18145	45	473
14411	365	258
13844	107	271
17250	538	277
18448	218	62
18464	6	447
17442	501	117
16246	182	399
8275	211	538
13958	521	180
5343	253	271
15113	450	541
11624	529	397
13968	10	431
1337	376	476
13672	70	231
15757	70	476
4905	37	197
15103	275	351
7917	467	153
11313	474	357
10169	289	176
18459	145	316
4988	167	327
8145	198	270
18372	185	92
794	490	295
10114	46	409
16902	437	63
15920	17	356
16763	362	62
17844	333	412
7458	463	329
14371	195	500
18333	275	540
18166	461	567
18468	42	497
10513	164	13
13645	515	291
12949	218	88
14905	455	585
9270	502	405
18169	154	154
17970	195	11
7255	494	323
17147	249	107
5690	417	268
18457	475	432
7465	150	150
6795	278	255
14021	15	423
15754	418	275
1467	245	45
14462	102	21
13668	581	77
2059	162	162
12751	82	208
16159	182	116
11479	12	18
14920	32	19
4161	153	78
18479	582	440
14557	20	27
15009	408	255
12219	476	205
17691	194	250
18370	542	526
2995	206	97
13152	364	208
18340	432	72
18471	380	344
18386	402	162
9163	356	95
3072	404	61
16442	24	337
17148	89	286
17833	367	505
17245	559	440
14223	105	430
17694	424	548
7814	449	222
15287	207	372
15662	504	281
16118	453	373
15033	262	512
4564	422	179
14868	195	156
7981	244	185
10773	514	395
18254	126	79
18266	237	69
2748	453	346
12455	207	26
17795	392	108
17002	566	173
11335	337	427
16772	476	318
3793	534	293
1319	123	575
2717	207	73
11154	337	26
14498	356	150
18323	162	52
18181	209	121
11525	118	456
12128	269	398
18274	452	301
11537	313	358
18048	115	317
8281	507	410
13270	513	391
18450	532	205
18435	141	15
10298	391	342
8682	549	543
6037	98	240
1411	78	449
18463	142	583
13230	112	495
18148	376	344
2682	80	58
8080	445	142
11330	578	295
18417	416	63
17579	234	504
7527	117	245
12774	96	453
17695	572	520
2985	15	489
16759	546	296
14249	69	14
14091	246	244
16638	581	230
14591	588	28
3655	547	511
18398	513	487
16174	211	561
15530	559	509
10506	492	475
2644	286	581
7698	167	133
15860	1	475
10898	16	151
17860	564	587
