15828	561	1
18466	333	6
17429	417	6
10891	460	6
7782	496	6
17399	534	6
9821	228	7
14035	274	7
17320	529	9
16169	143	10
18376	190	18
3351	326	18
11550	364	18
17137	8	19
7304	33	19
18001	25	22
18212	404	22
11227	448	22
5024	464	22
12079	480	22
9474	497	22
13932	214	23
16532	15	24
13140	26	24
15370	42	24
8441	64	24
13725	83	24
17336	178	24
16004	337	24
18022	339	24
7632	372	24
10730	387	24
8817	410	24
11121	415	24
1978	438	24
16581	473	24
1781	507	24
10536	516	24
13545	527	24
17493	575	24
12968	584	24
18427	2	25
15554	22	25
17086	254	25
14496	404	25
6433	448	25
1590	464	25
11444	480	25
6890	497	25
18099	64	26
10230	83	26
9022	178	26
6862	207	26
6312	247	26
12336	337	26
13679	339	26
12384	372	26
15798	387	26
18363	410	26
16762	415	26
16055	507	26
4069	516	26
16949	539	27
18098	112	36
14163	161	36
2948	220	36
9698	267	36
18217	197	37
16148	355	37
8362	412	37
9620	417	37
5664	460	37
775	485	37
16276	293	38
3056	474	38
12133	560	38
17367	507	42
14892	516	42
10303	527	42
12053	575	42
13162	584	42
6030	21	43
17891	458	43
17122	294	46
16208	316	46
597	320	46
5646	374	46
7380	409	46
10262	427	46
8261	440	46
15757	469	46
16741	522	46
17278	302	47
15732	351	47
18474	369	47
7085	378	47
18116	49	51
17116	162	52
8735	164	52
6345	189	52
18299	248	52
15093	260	52
8552	305	52
12751	327	52
2410	353	52
4406	375	52
2553	471	52
18025	553	54
16112	412	6
7600	438	26
6468	473	26
16590	584	26
6436	299	27
4902	383	27
10323	535	27
15952	213	28
17677	283	33
18479	235	346
18452	157	563
18422	528	580
