15828	561	1
18377	22	2
17286	25	2
9945	79	2
2324	82	2
18466	333	6
17429	417	6
10891	460	6
7782	496	6
17399	534	6
9821	228	7
14035	274	7
15130	303	7
5892	414	7
6684	462	7
1500	19	8
4169	33	8
8751	157	8
14007	219	9
12729	397	9
12922	426	9
10247	495	9
17320	529	9
16169	143	10
16665	571	10
16885	227	11
5380	234	11
1469	285	11
5231	376	11
17073	549	12
18376	190	18
3351	326	18
11550	364	18
17137	8	19
7304	33	19
17185	342	20
2409	585	20
18001	25	22
18212	404	22
11227	448	22
5024	464	22
12079	480	22
9474	497	22
12361	505	22
13932	214	23
13380	465	23
16532	15	24
13140	26	24
15370	42	24
8441	64	24
13725	83	24
17336	178	24
16004	337	24
18022	339	24
7632	372	24
10730	387	24
8817	410	24
11121	415	24
1978	438	24
16581	473	24
1781	507	24
10536	516	24
13545	527	24
17493	575	24
12968	584	24
18427	2	25
15554	22	25
17086	254	25
14496	404	25
6433	448	25
1590	464	25
11444	480	25
6890	497	25
11930	505	25
12560	15	26
11842	24	26
8268	42	26
18099	64	26
10230	83	26
9022	178	26
6862	207	26
6312	247	26
7065	265	26
12336	337	26
13679	339	26
12384	372	26
15798	387	26
18363	410	26
16762	415	26
7600	438	26
6468	473	26
16055	507	26
4069	516	26
4167	527	26
1731	575	26
16590	584	26
16949	539	27
8246	100	28
17193	377	29
9142	544	29
5277	549	29
2505	585	29
12780	102	30
13873	152	30
12375	388	30
14970	423	31
3499	199	32
15651	332	32
15273	393	32
16244	505	32
9359	8	33
12255	19	33
18098	112	36
14163	161	36
2948	220	36
9698	267	36
9536	403	36
17512	61	37
8021	62	37
18217	197	37
16148	355	37
8362	412	37
9620	417	37
5664	460	37
775	485	37
15447	496	37
14232	534	37
16276	293	38
3056	474	38
12133	560	38
17367	507	42
14892	516	42
10303	527	42
12053	575	42
13162	584	42
6030	21	43
17470	366	43
17891	458	43
6202	481	43
16804	278	46
17122	294	46
16208	316	46
597	320	46
5646	374	46
7380	409	46
10262	427	46
8261	440	46
15757	469	46
6177	500	46
16741	522	46
17278	302	47
15732	351	47
18474	369	47
7085	378	47
18116	49	51
17116	162	52
8735	164	52
6345	189	52
18299	248	52
15093	260	52
8552	305	52
12751	327	52
2410	353	52
4406	375	52
2553	471	52
8082	123	53
18025	553	54
1092	39	55
16112	412	6
6436	299	27
4902	383	27
10323	535	27
12691	446	30
8719	498	30
6859	249	31
2325	314	31
10461	370	31
16060	138	22
15616	208	22
1603	254	22
5613	79	25
4553	80	25
8023	82	25
11152	138	25
5167	208	25
15952	213	28
14355	269	28
17677	283	33
9636	213	43
925	582	46
5383	66	55
13727	229	55
13639	285	55
11406	544	55
6064	475	1
12664	135	51
14455	177	51
16034	424	51
12873	479	51
8459	52	52
12374	141	52
5228	154	52
3297	109	56
17553	390	43
11139	391	43
16801	97	19
11652	510	47
18479	235	346
18450	18	364
11278	35	364
12505	445	364
5734	468	364
14734	561	364
17196	544	365
5693	124	366
18349	511	383
18197	149	384
18400	92	393
18445	64	507
18452	157	563
18422	528	580
16933	77	581
16910	275	581
16526	46	582
15341	320	582
14159	453	582
5193	469	582
17751	485	582
18448	459	583
10658	15	584
18311	437	585
780	485	585
17657	63	586
18142	94	586
13664	148	586
8936	174	586
