18213	408	3
10277	446	3
15006	487	3
9724	301	4
17989	571	10
16486	227	11
10268	234	11
10934	285	11
12092	376	11
17158	434	11
6270	573	11
12551	228	12
12081	506	12
4569	549	12
15531	99	13
9673	166	13
14315	421	13
14407	535	13
1773	159	14
16618	193	14
3121	215	14
17528	410	14
17788	24	15
8717	26	15
1518	64	15
7569	83	15
18361	337	15
14819	339	15
13946	372	15
2832	387	15
8488	438	15
16921	507	15
12679	516	15
8555	527	15
1817	575	15
8368	584	15
6553	139	16
1808	181	16
4858	550	16
2943	95	17
4570	130	17
17519	190	18
14130	326	18
15209	364	18
8255	8	19
10349	33	19
11121	117	19
14976	157	19
7143	247	19
17556	428	19
14092	563	19
5178	50	20
11774	273	20
10417	342	20
10510	43	21
7848	47	21
1981	302	21
9251	351	21
16068	369	21
8232	551	21
5423	2	22
6342	25	22
12873	41	22
8397	80	22
9398	82	22
4764	138	22
13074	208	22
15734	254	22
4175	352	22
1350	404	22
7901	448	22
9403	464	22
5678	480	22
15386	497	22
5950	501	22
4631	505	22
6694	214	23
13123	465	23
5771	15	24
14275	26	24
3078	42	24
6967	64	24
4931	83	24
7673	178	24
13530	205	24
17770	207	24
7343	247	24
9335	265	24
9992	336	24
10704	337	24
17241	339	24
830	372	24
12936	387	24
11621	410	24
1915	415	24
12326	438	24
8270	473	24
10412	507	24
3617	516	24
16627	527	24
13379	575	24
5091	584	24
16932	2	25
9306	22	25
16761	41	25
15311	79	25
14087	80	25
8968	82	25
16569	205	26
6009	207	26
887	247	26
4973	265	26
16247	336	26
2295	337	26
10405	339	26
7818	372	26
17180	387	26
8768	410	26
7269	415	26
16200	438	26
8473	473	26
12196	507	26
3131	516	26
13186	527	26
10767	575	26
2604	584	26
17955	383	27
15395	535	27
17370	539	27
16466	100	28
16444	209	28
18344	549	29
18298	464	41
3179	497	41
10963	515	41
8908	24	42
2818	26	42
16976	64	42
9160	83	42
11559	337	42
17360	339	42
9528	372	42
16687	387	42
4809	438	42
6234	507	42
12311	516	42
939	527	42
10492	575	42
13806	584	42
3877	21	43
17738	99	44
18326	535	57
16088	550	57
18067	138	59
14900	347	60
18382	431	60
4042	466	60
5428	489	60
15824	568	60
11413	6	61
2417	37	61
5364	62	61
2759	159	61
18253	172	61
3973	197	61
9727	204	61
16029	215	61
11646	338	61
5518	412	61
4983	417	61
8459	460	61
4322	496	61
14270	534	61
5353	558	61
2469	6	62
11216	37	62
16377	61	62
13774	159	62
6134	172	62
9623	197	62
13011	204	62
12352	215	62
13304	287	62
8460	292	62
5280	333	62
16936	338	62
7570	412	62
17087	417	62
7653	460	62
7083	496	62
1433	534	62
4784	558	62
13317	93	63
2695	112	63
16920	161	63
15191	174	63
1543	312	63
18305	26	64
3072	42	64
17583	83	64
8609	178	64
12263	205	64
12498	207	64
4794	247	64
14757	265	64
3801	336	64
13363	337	64
11754	339	64
1147	372	64
12570	387	64
16222	410	64
2158	415	64
8571	438	64
6575	473	64
1811	507	64
8229	516	64
17063	527	64
10613	575	64
2895	584	64
17701	129	65
8903	383	65
12477	463	65
8341	29	66
15080	361	66
17447	585	66
18435	146	71
3535	423	71
18026	359	77
12715	373	77
18478	138	79
4286	208	79
14393	254	79
4366	352	79
15338	404	79
7691	448	79
17003	464	79
8389	480	79
17316	497	79
16678	501	79
11773	505	79
13699	22	80
12160	25	80
1226	79	80
16325	82	80
11258	185	80
3524	254	80
4530	404	80
17468	448	80
9790	464	80
7654	54	81
13515	139	81
16334	550	81
1923	2	82
15259	22	82
6050	25	82
7073	41	82
2534	79	82
8031	80	82
16083	138	82
16548	208	82
8171	254	82
7497	352	82
11067	404	82
10419	448	82
12586	464	82
5306	480	82
9933	497	82
7664	501	82
5149	505	82
6545	15	83
6659	24	83
17944	26	83
10411	42	83
10630	64	83
7439	178	83
9604	205	83
9056	207	83
10247	247	83
1186	265	83
17229	336	83
4538	337	83
6237	339	83
14354	372	83
15455	387	83
17775	410	83
10551	415	83
10220	438	83
11793	473	83
10256	507	83
11699	516	83
11228	527	83
9614	575	83
6250	584	83
2771	29	84
14942	88	84
16467	116	84
16473	226	84
14916	549	84
17271	34	85
11460	226	85
8617	274	85
13211	289	85
10178	414	85
17639	104	90
13388	357	90
13428	136	91
16363	340	92
3713	393	92
15917	415	92
14842	490	92
12635	532	92
5782	63	93
9385	112	93
17246	452	93
18313	341	94
11037	414	94
13701	17	95
16296	130	95
13708	142	95
11418	576	95
3184	160	96
2227	201	96
3967	411	96
14589	439	96
5337	453	96
5098	529	96
8591	542	96
2971	557	96
10812	202	97
13732	206	97
7193	269	97
17705	470	97
3346	9	98
17749	588	99
5013	28	100
